Country,Cost of living,Year
Argentina,1287.854,2010
Australia,2305.9525000000003,2010
Austria,2098.4984999999997,2010
Belgium,2467.6735000000003,2010
Bosnia And Herzegovina,1201.162,2010
Brazil,1623.5425,2010
Bulgaria,1071.0045,2010
Canada,2103.9105,2010
Chile,1207.4285,2010
China,968.479,2010
Colombia,1496.2269999999999,2010
Croatia,1446.405,2010
Czech Republic,1208.2885,2010
Denmark,2381.1075,2010
Ecuador,1149.6299999999999,2010
Egypt,1045.4859999999999,2010
Estonia,1107.4975,2010
Finland,2231.7704999999996,2010
France,2081.2735000000002,2010
Germany,1866.085,2010
Greece,1950.1265,2010
Hong Kong,1875.9434999999999,2010
Hungary,1248.5585,2010
India,647.5564999999999,2010
Indonesia,1071.3165,2010
Iran,1110.965,2010
Ireland,2247.7029999999995,2010
Israel,1912.08,2010
Italy,1945.2785,2010
Japan,2150.622,2010
Jordan,1221.674,2010
Kazakhstan,1147.81,2010
Lithuania,1330.747,2010
Malaysia,772.0425,2010
Malta,1531.0515,2010
Mexico,1208.9015,2010
Morocco,1560.628,2010
Netherlands,2267.9120000000003,2010
New Zealand,2013.429,2010
Norway,2819.7025000000003,2010
Pakistan,640.148,2010
Panama,1073.08,2010
Philippines,826.5034999999999,2010
Poland,1075.1225,2010
Portugal,1416.0105,2010
Puerto Rico,1657.4520000000002,2010
Qatar,1686.837,2010
Romania,993.3685,2010
Russia,1409.464,2010
Saudi Arabia,2611.602,2010
Serbia,992.2049999999999,2010
Singapore,1711.978,2010
Slovakia,1252.691,2010
Slovenia,1588.209,2010
South Africa,1399.328,2010
South Korea,1378.1965,2010
Spain,1537.7930000000001,2010
Sweden,1976.0135,2010
Switzerland,2702.7844999999998,2010
Syria,984.074,2010
Taiwan,1018.3489999999999,2010
Thailand,935.6765,2010
Turkey,1350.9065,2010
Ukraine,1001.6764999999999,2010
United Arab Emirates,1752.095,2010
United Kingdom,1957.8065000000001,2010
United States,1746.0774999999999,2010
Vietnam,654.25,2010
Argentina,1567.598,2011
Australia,3402.0115,2011
Austria,2771.5665,2011
Bangladesh,1019.116,2011
Belgium,3089.2735000000002,2011
Bosnia And Herzegovina,1351.2165,2011
Brazil,2220.2605,2011
Bulgaria,1422.2705,2011
Canada,2607.8509999999997,2011
Chile,1716.2240000000002,2011
China,1239.414,2011
Colombia,1473.3180000000002,2011
Costa Rica,1491.0839999999998,2011
Croatia,1842.533,2011
Cyprus,2519.433,2011
Czech Republic,1747.3885,2011
Denmark,3221.2275,2011
Ecuador,1118.8200000000002,2011
Egypt,1112.261,2011
Estonia,1916.1309999999999,2011
Finland,2789.319,2011
France,2850.5745,2011
Germany,2519.8959999999997,2011
Greece,2608.0215,2011
Hong Kong,2080.806,2011
Hungary,1822.9695000000002,2011
Iceland,2891.9655000000002,2011
India,880.1095,2011
Indonesia,1237.439,2011
Iran,1388.2,2011
Ireland,3119.15,2011
Israel,2542.7925,2011
Italy,2756.7065000000002,2011
Japan,3630.441,2011
Jordan,1478.1885,2011
Latvia,1937.0790000000002,2011
Lebanon,2041.0145000000002,2011
Lithuania,1770.109,2011
Macedonia,1162.7060000000001,2011
Malaysia,1348.653,2011
Malta,2255.5640000000003,2011
Mexico,1494.3965,2011
Morocco,1666.4569999999999,2011
Netherlands,2854.1335,2011
New Zealand,2836.1605,2011
Norway,4543.561,2011
Pakistan,864.53,2011
Panama,1404.631,2011
Peru,1193.7379999999998,2011
Philippines,1123.734,2011
Poland,1495.5435000000002,2011
Portugal,1976.241,2011
Puerto Rico,2265.1925,2011
Qatar,2177.833,2011
Romania,1360.9255,2011
Russia,1655.675,2011
Saudi Arabia,1796.969,2011
Serbia,1373.5215,2011
Singapore,2179.1145,2011
Slovakia,1701.2935,2011
Slovenia,2131.237,2011
South Africa,2017.732,2011
South Korea,1851.7815,2011
Spain,2250.581,2011
Sri Lanka,1256.2975000000001,2011
Sweden,2971.449,2011
Switzerland,4093.6510000000003,2011
Syria,1062.3935,2011
Taiwan,1580.7604999999999,2011
Thailand,1352.9375,2011
Tunisia,1334.11,2011
Turkey,1754.6745,2011
Ukraine,1253.1840000000002,2011
United Arab Emirates,2135.5455,2011
United Kingdom,2791.611,2011
United States,2119.8475,2011
Uruguay,2083.546,2011
Venezuela,1851.35,2011
Vietnam,1075.0204999999999,2011
Albania,1180.2495,2012
Argentina,1938.3649999999998,2012
Australia,3497.34,2012
Austria,2395.373,2012
Bahrain,2066.1890000000003,2012
Bangladesh,994.9079999999999,2012
Belarus,1434.6200000000001,2012
Belgium,2618.636,2012
Bosnia And Herzegovina,1291.5924999999997,2012
Brazil,1986.2285000000002,2012
Bulgaria,1241.257,2012
Cambodia,1399.1815000000001,2012
Canada,2649.2335000000003,2012
Chile,1825.683,2012
China,1553.4795,2012
Colombia,1579.804,2012
Costa Rica,1712.9524999999999,2012
Croatia,1784.009,2012
Cyprus,2527.703,2012
Czech Republic,1564.6585,2012
Denmark,2953.1295,2012
Dominican Republic,1861.152,2012
Ecuador,1174.0655000000002,2012
Egypt,1125.74,2012
Estonia,1776.9940000000001,2012
Finland,2648.1205,2012
France,2650.5465,2012
Georgia,1284.13,2012
Germany,2294.246,2012
Greece,2253.426,2012
Hong Kong,2175.0145,2012
Hungary,1550.1619999999998,2012
Iceland,3001.85,2012
India,774.418,2012
Indonesia,1294.498,2012
Iran,1470.3625000000002,2012
Iraq,1620.239,2012
Ireland,2821.8325,2012
Israel,2286.5350000000003,2012
Italy,2539.6185,2012
Japan,3653.2474999999995,2012
Jordan,1740.465,2012
Kazakhstan,1843.9779999999998,2012
Kenya,1599.266,2012
Kuwait,2101.804,2012
Latvia,1681.65,2012
Lebanon,2164.76,2012
Lithuania,1495.04,2012
Luxembourg,3098.0330000000004,2012
Macedonia,1212.1374999999998,2012
Malaysia,1260.196,2012
Malta,2167.295,2012
Mauritius,1611.7440000000001,2012
Mexico,1292.112,2012
Morocco,1280.7105000000001,2012
Nepal,893.115,2012
Netherlands,2552.0519999999997,2012
New Zealand,2768.0245,2012
Nigeria,2604.607,2012
Norway,4257.0885,2012
Oman,1826.037,2012
Pakistan,894.2384999999999,2012
Peru,1378.149,2012
Philippines,1253.6464999999998,2012
Poland,1322.004,2012
Portugal,1790.6905000000002,2012
Puerto Rico,2221.629,2012
Qatar,2085.9995,2012
Romania,1276.8184999999999,2012
Russia,1738.422,2012
Saudi Arabia,2243.938,2012
Serbia,1288.243,2012
Singapore,2397.571,2012
Slovakia,1632.686,2012
Slovenia,1991.042,2012
South Africa,1738.6875,2012
South Korea,2247.2525,2012
Spain,2067.5375,2012
Sri Lanka,1044.0729999999999,2012
Sweden,2709.9365,2012
Switzerland,3717.2585,2012
Taiwan,1674.5235,2012
Tanzania,1410.1735,2012
Thailand,1285.8615,2012
Tunisia,1127.645,2012
Turkey,1679.8775,2012
Ukraine,1256.3954999999999,2012
United Arab Emirates,2042.7365,2012
United Kingdom,2738.745,2012
United States,2244.9175,2012
Uruguay,2324.636,2012
Venezuela,3114.7445,2012
Vietnam,1127.8915,2012
Algeria,1046.166,2013
Argentina,1855.1084999999998,2013
Australia,3606.2805,2013
Austria,2461.066,2013
Azerbaijan,1708.4575,2013
Bahrain,1506.8795,2013
Bangladesh,1090.589,2013
Belarus,1394.4885,2013
Belgium,2795.8554999999997,2013
Bosnia And Herzegovina,1345.5085,2013
Brazil,1985.423,2013
Bulgaria,1365.4225000000001,2013
Canada,2758.1055,2013
Chile,1885.728,2013
China,1456.674,2013
Colombia,1459.0214999999998,2013
Costa Rica,1927.9505,2013
Croatia,1905.2925,2013
Cyprus,2412.9410000000003,2013
Czech Republic,1682.0095,2013
Denmark,3198.6525,2013
Dominican Republic,1633.6085,2013
Ecuador,1287.9945,2013
Egypt,995.4085,2013
Estonia,1768.6315,2013
Ethiopia,1143.345,2013
Finland,2890.4804999999997,2013
France,2820.9674999999997,2013
Georgia,1348.5504999999998,2013
Germany,2497.227,2013
Ghana,1608.6915,2013
Greece,2311.2790000000005,2013
Hong Kong,2198.5655,2013
Hungary,1677.8755,2013
Iceland,2790.5875,2013
India,828.7570000000001,2013
Indonesia,1282.6035000000002,2013
Iran,1313.6875,2013
Iraq,1338.7635,2013
Ireland,3027.1095,2013
Israel,2523.111,2013
Italy,2800.917,2013
Jamaica,1722.7645000000002,2013
Japan,2868.0755,2013
Jordan,1659.563,2013
Kazakhstan,1945.0405,2013
Kenya,1294.9254999999998,2013
Kuwait,1948.784,2013
Latvia,1837.4285,2013
Lebanon,2091.5064999999995,2013
Lithuania,1747.217,2013
Luxembourg,2642.995,2013
Macedonia,1146.9515,2013
Malaysia,1373.8519999999999,2013
Malta,2046.321,2013
Mexico,1378.3365,2013
Moldova,1271.2565,2013
Morocco,1247.6219999999998,2013
Nepal,796.008,2013
Netherlands,2822.52,2013
New Zealand,2969.1565,2013
Nigeria,2024.071,2013
Norway,4467.3535,2013
Oman,1074.0345,2013
Pakistan,907.47,2013
Panama,1556.5125,2013
Peru,1631.0245,2013
Philippines,1172.508,2013
Poland,1465.8094999999998,2013
Portugal,1869.3605,2013
Puerto Rico,2236.227,2013
Qatar,2097.76,2013
Romania,1353.84,2013
Russia,1956.2355,2013
Saudi Arabia,2104.6885,2013
Serbia,1435.3795,2013
Singapore,2550.4235,2013
Slovakia,1675.9865,2013
Slovenia,2088.7270000000003,2013
South Africa,1520.299,2013
South Korea,2464.3015,2013
Spain,2148.9365,2013
Sri Lanka,1173.5794999999998,2013
Sweden,3016.0655,2013
Switzerland,3968.4715000000006,2013
Syria,1050.7995,2013
Taiwan,1739.408,2013
Tanzania,1335.1995,2013
Thailand,1472.928,2013
Trinidad And Tobago,1553.273,2013
Tunisia,1050.4745,2013
Turkey,1708.9835,2013
Ukraine,1329.7064999999998,2013
United Arab Emirates,1978.7495,2013
United Kingdom,2710.732,2013
United States,2293.0675,2013
Uruguay,2466.9515,2013
Venezuela,3117.2520000000004,2013
Vietnam,1119.7069999999999,2013
Albania,1244.9275000000002,2014
Algeria,1043.8609999999999,2014
Argentina,2003.9329999999998,2014
Armenia,1280.1315,2014
Australia,3505.2375,2014
Austria,2535.7344999999996,2014
Azerbaijan,1823.0695,2014
Bahrain,1564.8429999999998,2014
Bangladesh,1068.556,2014
Belarus,1555.754,2014
Belgium,3031.6935000000003,2014
Bosnia And Herzegovina,1383.9850000000001,2014
Brazil,2030.942,2014
Bulgaria,1446.1660000000002,2014
Cambodia,1369.3595,2014
Canada,2646.3365,2014
Chile,1902.1455,2014
China,1426.0349999999999,2014
Colombia,1481.4945,2014
Costa Rica,1696.8269999999998,2014
Croatia,1965.3445,2014
Cyprus,2392.223,2014
Czech Republic,1647.021,2014
Denmark,3366.8709999999996,2014
Dominican Republic,1621.5515,2014
Ecuador,1248.113,2014
Egypt,1028.348,2014
Estonia,2137.9255000000003,2014
Finland,2995.4275000000002,2014
France,3006.499,2014
Georgia,1268.693,2014
Germany,2630.688,2014
Greece,2306.3925,2014
Hong Kong,2292.7659999999996,2014
Hungary,1707.868,2014
Iceland,3483.3179999999998,2014
India,836.5115000000001,2014
Indonesia,1258.1374999999998,2014
Iran,1234.1095,2014
Iraq,1467.828,2014
Ireland,3202.4614999999994,2014
Israel,2645.5795,2014
Italy,2722.591,2014
Jamaica,1667.2835,2014
Japan,3007.1814999999997,2014
Jordan,1765.9334999999999,2014
Kazakhstan,1603.366,2014
Kenya,1542.9769999999999,2014
Kuwait,1801.434,2014
Latvia,1817.8425000000002,2014
Lebanon,2057.5735,2014
Lithuania,1764.458,2014
Luxembourg,2052.877,2014
Macedonia,1195.777,2014
Malaysia,1363.289,2014
Malta,2284.93,2014
Mexico,1428.52,2014
Morocco,1244.4115000000002,2014
Nepal,808.1295,2014
Netherlands,2926.8469999999998,2014
New Zealand,3131.5294999999996,2014
Nigeria,1738.2715,2014
Norway,4534.042,2014
Oman,1297.8265,2014
Pakistan,906.392,2014
Panama,1649.1399999999999,2014
Peru,1478.4834999999998,2014
Philippines,1282.13,2014
Poland,1558.1705,2014
Portugal,1886.9175,2014
Puerto Rico,2124.361,2014
Qatar,2224.5375,2014
Romania,1436.2485000000001,2014
Russia,1888.8165,2014
Saudi Arabia,1515.8105,2014
Serbia,1486.1345000000001,2014
Singapore,2487.7110000000002,2014
Slovakia,1761.225,2014
Slovenia,2219.6445,2014
South Africa,1528.4645,2014
South Korea,2670.848,2014
Spain,2228.3019999999997,2014
Sri Lanka,1180.3049999999998,2014
Sweden,2917.458,2014
Switzerland,4197.1965,2014
Taiwan,1642.492,2014
Thailand,1419.507,2014
Trinidad And Tobago,1746.0915,2014
Tunisia,1069.716,2014
Turkey,1670.462,2014
Ukraine,1014.9345000000001,2014
United Arab Emirates,2117.8465,2014
United Kingdom,3020.515,2014
United States,2348.5135,2014
Uruguay,2206.444,2014
Venezuela,3199.8325,2014
Vietnam,1037.8165,2014
Albania,1189.5684999999999,2015
Algeria,1056.3715,2015
Argentina,2250.2455,2015
Armenia,1240.3485,2015
Australia,3031.5370000000003,2015
Austria,2414.0015000000003,2015
Azerbaijan,1489.2255,2015
Bahrain,1426.2195,2015
Bangladesh,1101.7975,2015
Belarus,1331.0725,2015
Belgium,2755.3644999999997,2015
Bosnia And Herzegovina,1215.0130000000001,2015
Brazil,1701.37,2015
Bulgaria,1287.183,2015
Cambodia,1510.252,2015
Canada,2603.2605,2015
Chile,1801.4769999999999,2015
China,1891.1229999999998,2015
Colombia,1317.8564999999999,2015
Costa Rica,2031.8269999999998,2015
Croatia,1737.7325,2015
Cyprus,2039.8760000000002,2015
Czech Republic,1478.7355,2015
Denmark,2977.6635,2015
Dominican Republic,1839.3249999999998,2015
Ecuador,1581.9740000000002,2015
Egypt,1225.31,2015
Estonia,1748.2420000000002,2015
Finland,2665.3904999999995,2015
France,2800.366,2015
Georgia,1038.5714999999998,2015
Germany,2441.76,2015
Greece,1946.848,2015
Guatemala,1320.9505,2015
Hong Kong,2859.0675,2015
Hungary,1513.3935000000001,2015
Iceland,3338.201,2015
India,903.5559999999999,2015
Indonesia,1378.77,2015
Iran,1267.4669999999999,2015
Iraq,1716.785,2015
Ireland,2817.257,2015
Israel,2656.8125,2015
Italy,2475.6075,2015
Jamaica,1816.247,2015
Japan,2869.8215,2015
Jordan,1817.7399999999998,2015
Kazakhstan,1745.6234999999997,2015
Kenya,1471.6689999999999,2015
Kuwait,1948.572,2015
Latvia,1725.405,2015
Lebanon,2189.278,2015
Lithuania,1641.239,2015
Luxembourg,2019.393,2015
Macedonia,1108.184,2015
Malaysia,1452.9265,2015
Malta,2311.8594999999996,2015
Mauritius,999.3185000000001,2015
Mexico,1405.92,2015
Moldova,966.0539999999999,2015
Montenegro,1394.154,2015
Morocco,1197.9180000000001,2015
Nepal,927.778,2015
Netherlands,2588.843,2015
New Zealand,2975.9315,2015
Nigeria,1382.1164999999999,2015
Norway,4016.201,2015
Oman,1543.8139999999999,2015
Pakistan,916.302,2015
Panama,1750.0214999999998,2015
Peru,1476.9474999999998,2015
Philippines,1245.1125,2015
Poland,1436.3045,2015
Portugal,1729.6285,2015
Puerto Rico,2391.156,2015
Qatar,2338.4365,2015
Romania,1245.0030000000002,2015
Russia,1557.7055,2015
Saudi Arabia,1730.9225000000001,2015
Serbia,1194.8484999999998,2015
Singapore,2702.9489999999996,2015
Slovakia,1666.6405,2015
Slovenia,1852.5705,2015
South Africa,1557.837,2015
South Korea,2716.0684999999994,2015
Spain,2042.8600000000001,2015
Sri Lanka,1178.927,2015
Sweden,2733.2484999999997,2015
Switzerland,4906.1085,2015
Taiwan,2029.5235,2015
Tanzania,1454.5065,2015
Thailand,1487.6680000000001,2015
Trinidad And Tobago,1265.2369999999999,2015
Tunisia,1064.9119999999998,2015
Turkey,1718.5549999999998,2015
Ukraine,947.9124999999999,2015
United Arab Emirates,2336.85,2015
United Kingdom,3067.3230000000003,2015
United States,2689.5460000000003,2015
Uruguay,2267.0249999999996,2015
Venezuela,2066.5895,2015
Vietnam,1250.123,2015
Zimbabwe,1633.5,2015
Albania,1252.78789,2016
Algeria,1171.79469,2016
Argentina,2134.1533449999997,2016
Armenia,1278.3910700000001,2016
Australia,3015.473135,2016
Austria,2746.560665,2016
Azerbaijan,1230.5372149999998,2016
Bahrain,2163.36345,2016
Bangladesh,1279.63857,2016
Belarus,1206.5959349999998,2016
Belgium,2950.4077949999996,2016
Bolivia,1143.9965000000002,2016
