Country,Cost of living,Year
Bosnia And Herzegovina,1374.4162299999998,2016
Brazil,1731.550465,2016
Bulgaria,1401.0229399999998,2016
Cambodia,1529.769,2016
Canada,2602.226725,2016
Chile,1856.893725,2016
China,1670.15589,2016
Colombia,1270.4839000000002,2016
Costa Rica,2166.0258649999996,2016
Croatia,1849.058785,2016
Cyprus,2082.8453899999995,2016
Czech Republic,1609.007975,2016
Denmark,3226.03706,2016
Dominican Republic,1855.9573450000003,2016
Ecuador,1650.453855,2016
Egypt,1287.5168099999999,2016
El Salvador,1383.7925,2016
Estonia,1961.89014,2016
Finland,2814.3519450000003,2016
France,2977.5313799999994,2016
Georgia,1281.368425,2016
Germany,2612.423285,2016
Greece,2174.74289,2016
Guatemala,1552.215445,2016
Hong Kong,2841.5918650000003,2016
Hungary,1637.9605999999999,2016
Iceland,3794.84426,2016
India,970.118655,2016
Indonesia,1501.35051,2016
Iran,1379.77834,2016
Iraq,1612.0063099999998,2016
Ireland,2987.25896,2016
Israel,2793.55052,2016
Italy,2725.4899649999998,2016
Jamaica,1161.718,2016
Japan,3390.1438749999998,2016
Jordan,2053.15851,2016
Kazakhstan,1205.1610099999998,2016
Kenya,1479.277125,2016
Kosovo (Disputed Territory),1015.2182400000002,2016
Kuwait,2158.810105,2016
Latvia,1858.963055,2016
Lebanon,2210.15451,2016
Lithuania,1816.251135,2016
Luxembourg,2985.4035,2016
Macedonia,1187.10106,2016
Malaysia,1506.8418649999999,2016
Malta,2468.79431,2016
Mauritius,1385.5779850000001,2016
Mexico,1244.685765,2016
Moldova,1072.6054,2016
Montenegro,1450.8145,2016
Morocco,1278.3020450000001,2016
Nepal,1140.0543549999998,2016
Netherlands,2811.6638199999998,2016
New Zealand,2913.2696800000003,2016
Nigeria,2030.519335,2016
Norway,4047.1432149999996,2016
Oman,1913.699395,2016
Pakistan,980.071805,2016
Panama,2108.1205,2016
Peru,1520.75074,2016
Philippines,1382.958105,2016
Poland,1477.235835,2016
Portugal,1862.6975549999997,2016
Puerto Rico,2474.326845,2016
Qatar,2428.33777,2016
Romania,1376.0413449999999,2016
Russia,1390.27316,2016
Saudi Arabia,1717.563995,2016
Serbia,1334.0895,2016
Singapore,2976.57447,2016
Slovakia,1772.99226,2016
Slovenia,2064.65674,2016
South Africa,1434.524375,2016
South Korea,2851.299865,2016
Spain,2162.989045,2016
Sri Lanka,1275.391815,2016
Sweden,3086.083525,2016
Switzerland,4855.287469999999,2016
Taiwan,2233.94642,2016
Thailand,1606.63227,2016
Trinidad And Tobago,2003.05483,2016
Tunisia,1118.120745,2016
Turkey,1762.8098049999999,2016
Ukraine,936.425885,2016
United Arab Emirates,2442.872225,2016
United Kingdom,3004.957595,2016
United States,2751.7861900000003,2016
Uruguay,2322.5253249999996,2016
Venezuela,1348.0965,2016
Vietnam,1339.957075,2016
Zimbabwe,1674.128,2016
Albania,1290.389,2017
Algeria,1304.46086,2017
Argentina,2162.854675,2017
Armenia,1275.168325,2017
Australia,3013.260195,2017
Austria,2763.594395,2017
Azerbaijan,1141.56055,2017
Bahrain,1913.346515,2017
Bangladesh,1167.321285,2017
Belarus,1273.33852,2017
Belgium,2784.55051,2017
Bolivia,1253.572765,2017
Bosnia And Herzegovina,1362.51583,2017
Brazil,1852.1718549999998,2017
Bulgaria,1403.6068799999998,2017
Cambodia,1221.0475000000001,2017
Canada,2475.2722249999997,2017
Chile,1873.9879449999999,2017
China,1549.73866,2017
Colombia,1322.476915,2017
Costa Rica,2042.9402049999999,2017
Croatia,1925.6724000000002,2017
Cyprus,2029.3381800000002,2017
Czech Republic,1704.495745,2017
Denmark,3200.941485,2017
Dominican Republic,1800.38771,2017
Ecuador,1621.752385,2017
Egypt,876.037765,2017
Estonia,1986.79546,2017
Finland,2852.327805,2017
France,2935.813895,2017
Georgia,1183.9662799999999,2017
Germany,2637.29462,2017
Greece,2208.15707,2017
Guatemala,1284.69555,2017
Hong Kong,2955.5366050000002,2017
Hungary,1662.769015,2017
Iceland,4741.983195,2017
India,1060.84051,2017
Indonesia,1398.387935,2017
Iran,1398.4748749999999,2017
Iraq,1595.5439299999998,2017
Ireland,2949.3601000000003,2017
Israel,3068.9454800000003,2017
Italy,2672.4658799999997,2017
Jamaica,648.975,2017
Japan,3300.4554799999996,2017
Jordan,2019.58457,2017
Kazakhstan,1398.811065,2017
Kenya,1472.2743699999999,2017
Kosovo (Disputed Territory),920.234335,2017
Kuwait,1834.3068399999997,2017
Latvia,1834.32237,2017
Lebanon,2328.03921,2017
Lithuania,1798.74308,2017
Luxembourg,2266.8165,2017
Macedonia,1239.8272,2017
Malaysia,1454.66211,2017
Malta,2258.0225,2017
Mauritius,1251.341655,2017
Mexico,1321.850535,2017
Moldova,1177.01458,2017
Montenegro,1479.533,2017
Morocco,1274.41516,2017
Nepal,1235.84019,2017
Netherlands,2756.305615,2017
New Zealand,3057.76449,2017
Nigeria,1436.1923499999998,2017
Norway,4014.070935,2017
Oman,1752.2019,2017
Pakistan,998.834875,2017
Panama,1903.665235,2017
Peru,1450.8155350000002,2017
Philippines,1408.962935,2017
Poland,1546.98994,2017
Portugal,1889.20433,2017
Puerto Rico,2449.414885,2017
Qatar,2342.364695,2017
Romania,1420.2913549999998,2017
Russia,1620.879425,2017
Saudi Arabia,1792.76651,2017
Serbia,1345.48931,2017
Singapore,3047.36206,2017
Slovakia,1763.812585,2017
Slovenia,2139.411415,2017
South Africa,1709.2640350000001,2017
South Korea,2969.4680749999998,2017
Spain,2188.83587,2017
Sri Lanka,1354.361845,2017
Sweden,2924.05813,2017
Switzerland,5032.008285,2017
Taiwan,2340.033875,2017
Tanzania,826.175,2017
Thailand,1749.765715,2017
Trinidad And Tobago,1348.2464999999997,2017
Tunisia,1025.1223650000002,2017
Turkey,1630.369675,2017
Ukraine,998.2454399999999,2017
United Arab Emirates,2506.67533,2017
United Kingdom,2656.63367,2017
United States,2780.97908,2017
Uruguay,2490.5185,2017
Venezuela,964.005,2017
Vietnam,1253.9175,2017
Zimbabwe,1147.0095000000001,2017
Albania,1433.7249649999999,2018
Algeria,1211.8230549999998,2018
Argentina,1845.922275,2018
Armenia,1285.2986850000002,2018
Australia,3118.820875,2018
Austria,2892.07944,2018
Azerbaijan,1118.91874,2018
Bahamas,2043.4095,2018
Bahrain,2040.635495,2018
Bangladesh,1104.685355,2018
Belarus,1313.5376649999998,2018
Belgium,3012.3340749999998,2018
Belize,1080.9795,2018
Bolivia,863.3505,2018
Bosnia And Herzegovina,1452.223765,2018
Brazil,1672.7372249999999,2018
Bulgaria,1531.550465,2018
Cambodia,1248.4595,2018
Canada,2726.810945,2018
Chile,2116.93287,2018
China,1705.8915200000001,2018
Colombia,1359.6544549999999,2018
Costa Rica,2104.78039,2018
Croatia,2042.6867550000002,2018
Cyprus,2350.23809,2018
Czech Republic,1875.482905,2018
Denmark,3373.517645,2018
Dominican Republic,1894.1289299999999,2018
Ecuador,1661.854865,2018
Egypt,982.1036900000001,2018
El Salvador,921.4561550000001,2018
Estonia,2067.8513249999996,2018
Fiji,726.2185,2018
Finland,2930.1742799999997,2018
France,3097.63557,2018
Georgia,1274.3712300000002,2018
Germany,2774.85724,2018
Ghana,274.935,2018
Greece,2299.89062,2018
Guatemala,1435.007245,2018
Hong Kong,3068.72832,2018
Hungary,1776.469125,2018
Iceland,4478.872475,2018
India,1061.22956,2018
Indonesia,1455.072405,2018
Iran,1450.105075,2018
Iraq,1508.91304,2018
Ireland,3135.37894,2018
Israel,3048.9708199999995,2018
Italy,2788.4102199999998,2018
Jamaica,1271.2226500000002,2018
Japan,3313.201905,2018
Jordan,2137.598365,2018
Kazakhstan,1371.326305,2018
Kenya,1585.871505,2018
Kosovo (Disputed Territory),1012.86983,2018
Kuwait,1765.20923,2018
Latvia,2019.5212150000002,2018
Lebanon,2338.1222000000002,2018
Lithuania,1886.4929499999998,2018
Luxembourg,2565.6904999999997,2018
Macedonia,1294.791105,2018
Malaysia,1522.800185,2018
Malta,2518.2147250000003,2018
Mauritius,1128.741225,2018
Mexico,1305.742325,2018
Moldova,1187.4270000000001,2018
Montenegro,1585.0032049999998,2018
Morocco,1323.71009,2018
Namibia,1124.5040800000002,2018
Nepal,1199.3872099999999,2018
Netherlands,3048.5566049999998,2018
New Zealand,2992.9960949999995,2018
Nigeria,1155.598705,2018
Norway,4250.639370000001,2018
Oman,1687.40947,2018
Pakistan,1001.2784550000001,2018
Panama,2085.35328,2018
Peru,1542.58228,2018
Philippines,1339.93046,2018
Poland,1594.0976,2018
Portugal,2048.06505,2018
Puerto Rico,2451.8476549999996,2018
Qatar,2302.17244,2018
Romania,1500.3275399999998,2018
Russia,1527.204875,2018
Saudi Arabia,1931.63584,2018
Serbia,1484.516345,2018
Singapore,2758.48411,2018
Slovakia,1884.1549300000001,2018
Slovenia,2167.86189,2018
South Africa,1857.36699,2018
South Korea,3215.19393,2018
Spain,2266.4888300000002,2018
Sri Lanka,1418.0069349999999,2018
Sweden,2967.53698,2018
Switzerland,4863.462695,2018
Taiwan,2179.757385,2018
Tanzania,1248.2322,2018
Thailand,1829.991405,2018
Trinidad And Tobago,1571.54736,2018
Tunisia,1098.80589,2018
Turkey,1482.980275,2018
Uganda,732.476,2018
Ukraine,1142.97394,2018
United Arab Emirates,2296.17431,2018
United Kingdom,2781.6957749999997,2018
United States,2826.855595,2018
Uruguay,2349.946675,2018
Uzbekistan,934.3995,2018
Venezuela,1011.64184,2018
Vietnam,1416.593885,2018
Zimbabwe,2049.714,2018
Albania,1475.16296,2019
Algeria,1104.0297150000001,2019
Argentina,1547.585985,2019
Armenia,791.88,2019
Australia,3015.915325,2019
Austria,2807.8008899999995,2019
Azerbaijan,1275.11978,2019
Bahrain,2299.137655,2019
Bangladesh,1191.37179,2019
Belarus,1422.3792,2019
Belgium,2876.05253,2019
Bolivia,1215.0911700000001,2019
Bosnia And Herzegovina,1488.702065,2019
Brazil,1622.5992800000001,2019
Brunei,684.744,2019
Bulgaria,1521.20931,2019
Cambodia,1550.642,2019
Canada,2682.93372,2019
Chile,1925.92923,2019
China,1606.5146399999999,2019
Colombia,1242.8892150000001,2019
Costa Rica,2128.230085,2019
Croatia,1988.734055,2019
Cyprus,2334.156815,2019
Czech Republic,1839.829235,2019
Denmark,3332.679175,2019
Dominican Republic,1717.797685,2019
Ecuador,1582.04237,2019
Egypt,1081.291725,2019
El Salvador,735.5070000000001,2019
Estonia,2103.641825,2019
Ethiopia,1363.4339049999999,2019
Finland,2811.3809,2019
France,3106.09717,2019
Georgia,1195.2782199999997,2019
Germany,2708.395765,2019
Greece,2240.53315,2019
Guatemala,991.5156099999999,2019
Honduras,1332.42677,2019
Hong Kong,2937.093135,2019
Hungary,1701.75524,2019
Iceland,4047.24918,2019
India,1060.45299,2019
Indonesia,1384.89201,2019
Iran,1546.26877,2019
Iraq,1501.7897899999998,2019
Ireland,3115.17404,2019
Israel,3122.713985,2019
Italy,2762.93122,2019
Jamaica,1164.3,2019
Japan,3430.405785,2019
Jordan,2040.881085,2019
Kazakhstan,1231.30863,2019
Kenya,1624.973825,2019
Kosovo (Disputed Territory),1137.231785,2019
Kuwait,1697.36375,2019
Latvia,1915.6453900000001,2019
Lebanon,2519.09076,2019
Lithuania,1749.048995,2019
Luxembourg,2949.7650000000003,2019
Macedonia,1312.381585,2019
Malaysia,1382.6376849999997,2019
Malta,2872.30959,2019
Mauritius,987.6780799999999,2019
Mexico,1374.395505,2019
Moldova,1111.8845000000001,2019
Montenegro,1492.42977,2019
Morocco,1345.968675,2019
Namibia,894.3384100000001,2019
Nepal,1219.5233,2019
Netherlands,2986.30305,2019
New Zealand,2927.86139,2019
Nigeria,1287.0680750000001,2019
Norway,4117.102800000001,2019
Oman,1987.4208249999997,2019
Pakistan,870.343915,2019
Palestinian Territory,1859.92242,2019
Panama,2164.0455,2019
Peru,1537.5894,2019
Philippines,1409.96512,2019
Poland,1615.507445,2019
Portugal,1954.458105,2019
Puerto Rico,2376.10658,2019
Qatar,2625.40609,2019
Romania,1480.13967,2019
Russia,1493.147895,2019
Saudi Arabia,1896.421205,2019
Serbia,1476.403,2019
Singapore,2955.68016,2019
Slovakia,1844.1837099999998,2019
Slovenia,2194.644975,2019
South Africa,1670.93966,2019
South Korea,3217.109055,2019
Spain,2193.1083550000003,2019
Sri Lanka,1038.448635,2019
Sweden,2837.08696,2019
Switzerland,4914.739455,2019
Taiwan,2344.52642,2019
Thailand,1815.91958,2019
Trinidad And Tobago,1280.4058799999998,2019
Tunisia,1012.2003650000001,2019
Turkey,1340.164575,2019
Uganda,524.495,2019
Ukraine,1198.74598,2019
United Arab Emirates,2498.397065,2019
United Kingdom,2659.46115,2019
United States,2849.91067,2019
Uruguay,2159.16764,2019
Uzbekistan,918.4205,2019
Venezuela,1115.432,2019
Vietnam,1396.65235,2019
Albania,1530.76977,2020
Algeria,1197.481145,2020
Argentina,1450.5373949999998,2020
Armenia,1371.1604,2020
Australia,3029.7823150000004,2020
Austria,2715.892825,2020
Azerbaijan,1268.0104999999999,2020
Bahrain,2253.680645,2020
Bangladesh,1296.14781,2020
Belarus,1337.89387,2020
Belgium,2974.076965,2020
Bolivia,1451.4099999999999,2020
Bosnia And Herzegovina,1454.16455,2020
Brazil,1281.193355,2020
Bulgaria,1591.725955,2020
Cambodia,1607.154,2020
Canada,2679.437265,2020
Chile,1861.3151599999999,2020
China,1598.08851,2020
Colombia,1194.22479,2020
Costa Rica,2186.15452,2020
Croatia,2229.61958,2020
Cyprus,2279.4355,2020
Czech Republic,1871.99698,2020
Denmark,3501.36913,2020
Dominican Republic,1627.58339,2020
Ecuador,1617.2817499999999,2020
Egypt,1195.64303,2020
Estonia,2181.717645,2020
Finland,2969.5618400000003,2020
France,3092.061535,2020
Georgia,1229.5591749999999,2020
Germany,2768.3425749999997,2020
Ghana,1622.284885,2020
Greece,2300.513245,2020
Guatemala,1858.8234200000002,2020
Hong Kong,3228.817095,2020
Hungary,1722.805805,2020
Iceland,3761.0484300000003,2020
India,1074.0718900000002,2020
Indonesia,1520.3056699999997,2020
Iran,1646.03843,2020
Iraq,1531.015675,2020
Ireland,3173.029745,2020
Israel,3344.65792,2020
Italy,2813.16747,2020
Japan,3361.8745200000003,2020
Jordan,2141.53553,2020
Kazakhstan,1281.9616350000001,2020
Kenya,1490.6297999999997,2020
Kosovo (Disputed Territory),1037.9154899999999,2020
Kuwait,1935.01404,2020
Latvia,2055.30991,2020
Lebanon,3395.4988049999997,2020
Lithuania,1813.2641900000003,2020
Luxembourg,2694.3178550000002,2020
Malaysia,1456.00152,2020
Malta,2766.85153,2020
Mauritius,1227.5544999999997,2020
Mexico,1344.304445,2020
Moldova,1170.8545,2020
Montenegro,1497.0145000000002,2020
Morocco,1310.38212,2020
Nepal,1137.15156,2020
Netherlands,2967.4312,2020
New Zealand,2929.47603,2020
Nigeria,1354.7958549999998,2020
North Macedonia,1356.3051150000001,2020
Norway,3806.65436,2020
Oman,1921.0774,2020
Pakistan,875.099065,2020
Panama,2264.6745,2020
Peru,1588.109485,2020
Philippines,1571.069065,2020
Poland,1667.2549800000002,2020
Portugal,1957.6673650000002,2020
Puerto Rico,2754.6802500000003,2020
Qatar,2558.4096600000003,2020
Romania,1533.59617,2020
Russia,1510.27976,2020
Saudi Arabia,2126.11058,2020
Serbia,1504.4071,2020
Singapore,3055.1075800000003,2020
Slovakia,1940.77029,2020
Slovenia,2329.6350599999996,2020
South Africa,1476.539355,2020
South Korea,3017.16857,2020
Spain,2276.87354,2020
Sri Lanka,1341.473245,2020
Sweden,3006.209935,2020
Switzerland,5082.103365,2020
Syria,1252.2545,2020
Taiwan,2360.317365,2020
Tanzania,1258.7894999999999,2020
Thailand,1821.5021599999998,2020
Trinidad And Tobago,2124.692725,2020
Tunisia,1147.1498849999998,2020
Turkey,1332.3347800000001,2020
Uganda,1194.3635,2020
Ukraine,1233.190635,2020
United Arab Emirates,2517.7665050000005,2020
United Kingdom,2715.2435649999998,2020
United States,2975.5280000000002,2020
Uruguay,2075.02497,2020
Uzbekistan,1038.0240000000001,2020
Venezuela,1663.9845,2020
Vietnam,1417.026515,2020
