Rank,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year
51,Slovenia,52.19,14.71,34.18,42.78,42.78,89.76,2016
52,Brunei,51.93,20.2,36.68,50.61,33.04,94.3,2016
53,Myanmar,51.57,20.19,36.49,49.64,28.36,33.35,2016
54,Dominican Republic,51.38,12.07,32.49,48,39.33,36.44,2016
55,Iraq,50.56,17.4,34.63,42.06,45.93,57.22,2016
56,Portugal,49.83,15.28,33.23,40.58,41.56,75.47,2016
57,Tanzania,49.51,25.71,38.07,42.76,35.74,53.86,2016
58,Estonia,48.94,13.5,31.91,38.5,44.13,77.42,2016
59,Croatia,48.2,9.71,29.7,40.68,37.57,67.89,2016
60,Bahrain,48.2,33.74,41.25,44.15,48.58,101.01,2016
61,China,48.1,23.24,36.15,53.27,29.28,77.42,2016
62,Mauritius,47.89,15.12,32.14,44.1,37.22,71.93,2016
63,Honduras,47.85,9.62,29.48,44.28,33.53,70.66,2016
64,Saudi Arabia,47.6,13.78,31.35,41.81,30,167.86,2016
65,Cambodia,47.29,12.36,30.5,52.24,22.56,16.4,2016
66,Nigeria,47.16,22.9,35.5,42.68,35.78,48.87,2016
67,Latvia,47.14,12.67,30.57,36.25,40.45,61.46,2016
68,Lithuania,45.56,12.45,29.65,37.32,35.42,61.25,2016
69,Zambia,45.53,21.28,33.88,34.04,31.59,142.24,2016
70,Turkey,45.07,10.45,28.43,39.89,31.89,64.12,2016
71,Slovakia,45,14.98,30.57,40.59,31.81,68.8,2016
72,Uzbekistan,44.67,12.55,29.23,40.76,29.35,31.11,2016
73,Ecuador,44.32,12.12,28.84,43.4,27.95,47.64,2016
74,Ethiopia,44.27,21.3,33.23,38.42,24.34,20.74,2016
75,Guatemala,44.08,11.42,28.38,41.76,33.02,51.59,2016
76,Chile,43.88,13.12,29.1,38.49,36.25,78.4,2016
77,Fiji,43.82,15.49,30.2,49.54,34.12,42.37,2016
78,El Salvador,42.56,9.76,26.79,38.38,28.83,43.15,2016
79,Czech Republic,41.8,14.45,28.66,36.51,28.34,89.88,2016
80,Hungary,41.29,10.54,26.51,33.18,30.75,56.3,2016
81,Iran,41.12,16.38,29.23,38.6,35.05,47.73,2016
82,Thailand,40.02,15.18,28.08,43.8,20.22,40.06,2016
83,Kenya,39.84,12.66,26.78,37.86,29.11,31.07,2016
84,Namibia,39.74,16.67,28.65,32.66,35.68,49.16,2016
85,Libya,39.66,14.08,27.36,39.71,32.17,62.51,2016
86,Vietnam,39.5,13.94,27.22,39.51,18.24,25.88,2016
87,Montenegro,39.49,9.2,24.93,31.77,35.84,52.5,2016
88,Belarus,39.45,13.25,26.86,32.44,49.3,39.16,2016
89,Brazil,38.88,12.3,26.1,29.92,31.55,48.69,2016
90,Poland,38.53,13.54,26.52,30.76,31.71,80.77,2016
91,Russia,38.48,17.13,28.22,32.22,42.05,57.42,2016
92,Peru,38.04,13.07,26.04,35.46,25.22,47.52,2016
93,Botswana,37.65,8.49,23.64,31.46,29.96,76.27,2016
94,Malaysia,37.47,11.06,24.78,37.54,19.85,96.34,2016
95,Bolivia,37.44,10.02,24.27,30.58,24.42,53.95,2016
96,Egypt,36.71,9.63,23.69,33.13,31.8,40.3,2016
97,Bulgaria,36.36,8.45,22.95,30.9,29.89,59.19,2016
98,Indonesia,36.33,9.86,23.61,40.9,18.41,35.51,2016
99,Morocco,35.56,9.67,23.12,31.74,23.98,48.74,2016
100,Bangladesh,35.5,5.3,20.99,32.58,21.26,44.48,2016
101,Armenia,35.49,9.77,23.13,28.3,30.98,33.08,2016
102,Mexico,35.01,9.88,22.93,33.71,28.19,76.51,2016
103,Romania,34.8,8.63,22.22,28.79,29.17,61.9,2016
104,South Africa,34.75,13.18,24.38,29.15,32.27,126.1,2016
105,Philippines,34.73,6.72,21.27,34.56,18.59,42.86,2016
106,Bosnia And Herzegovina,34.59,5.83,20.77,29.77,24.07,60.64,2016
107,Sri Lanka,34.11,8.6,21.85,38.52,21.15,32.95,2016
108,Albania,33.81,7.12,20.98,27.33,27.59,43.58,2016
109,Serbia,33.56,6.69,20.65,25.77,25.64,49.62,2016
110,Syria,31.75,8.02,20.35,29.84,23.68,25.83,2016
111,North Macedonia,31.05,5.92,18.97,26.14,21.17,46.74,2016
112,Tunisia,30.67,7.05,19.32,29.9,18.34,46.24,2016
113,Colombia,29.25,9.46,19.74,24.72,20.86,45.99,2016
114,Azerbaijan,28.93,11.08,20.35,24.16,28.41,41.07,2016
115,Algeria,28.89,7.1,18.42,30.5,18.77,49.46,2016
116,Georgia,28.71,10.64,20.02,24.61,26.9,30.88,2016
117,Ukraine,28.56,9.47,19.39,22.43,22.75,29.66,2016
118,Nepal,27.34,3,15.64,24.99,14.43,31.2,2016
119,Kazakhstan,26.82,9.53,18.52,21.48,27.65,59.3,2016
120,Pakistan,26.69,4.68,16.11,25.4,20.64,43.34,2016
121,Moldova,25.7,7.12,16.77,20.38,18.64,32.04,2016
122,India,24.14,6.37,15.6,24.92,15.31,89.65,2016
1,Switzerland,126.03,57.63,92.61,128.44,127.64,146.51,2015
2,Norway,118.59,48.7,84.43,110.06,141.45,96.3,2015
3,Venezuela,111.01,34.13,73.44,128.43,91.09,11.9,2015
4,Iceland,102.14,35.86,69.75,103.76,105.21,70.84,2015
5,Denmark,100.6,34.71,68.4,88.59,117.53,105.7,2015
6,Australia,99.32,49.47,74.96,94.31,90.63,110.39,2015
7,New Zealand,93.71,35.76,65.39,92.51,86.31,90.99,2015
8,Singapore,93.61,84.62,89.22,81.52,59.46,75.4,2015
9,Kuwait,92.97,40.91,67.53,118.45,54.59,85.7,2015
10,United Kingdom,92.19,39.19,66.29,84.58,95.97,98.12,2015
11,Ireland,92.09,37.47,65.4,85.14,91.58,95.72,2015
12,Luxembourg,91.78,62.31,77.38,77.1,110.63,114.7,2015
13,Finland,89.68,29.87,60.45,84.3,92.38,101.17,2015
14,France,88.37,31.13,60.4,85.3,91.06,92.62,2015
15,Belgium,87.22,30.96,59.73,79.54,95.93,86.16,2015
16,Netherlands,85.98,35.5,61.31,66.82,102.13,102.02,2015
17,Sweden,82.91,27.49,55.83,78.72,89.99,110.95,2015
18,South Korea,82.9,35.55,59.76,98.06,52.51,85.83,2015
19,Italy,82.72,25.71,54.86,71.43,93.07,79.35,2015
20,Canada,81.8,33.08,57.99,87.41,74.07,105.07,2015
21,Japan,80.36,29.71,55.61,82.68,50.51,98.21,2015
22,Israel,79.29,30.26,55.33,69.19,85.34,88.18,2015
23,Austria,76.87,29.2,53.57,73.56,70.43,104.55,2015
24,United States,76.53,36.17,56.81,81.81,68.06,126.09,2015
25,Germany,76.27,27.16,52.27,64.85,72.46,111.84,2015
26,Hong Kong,75.23,81.09,78.09,79.46,53.82,74.93,2015
27,Qatar,74,76.31,75.13,65.4,78.14,113.02,2015
28,Puerto Rico,73.5,19.7,47.21,76.35,63.6,94.43,2015
29,Cyprus,72.52,16.2,45,66.06,75.18,71.05,2015
30,Ghana,71.83,54.15,63.19,73.39,59.13,14.17,2015
31,Greece,68.88,11.92,41.05,58.2,70.03,51.89,2015
32,Malta,68.81,18.33,44.14,58.1,75.93,72.45,2015
33,Belize,68.74,11.44,40.74,63.91,42.52,119.98,2015
34,Uruguay,68.55,21.8,45.71,60.62,64.57,44.87,2015
35,Lebanon,67.61,31.68,50.05,51.59,67.43,50.17,2015
36,United Arab Emirates,67.16,66.86,67.02,60.3,63.67,104.59,2015
37,Argentina,67.12,18.26,43.24,61.47,64.4,59.38,2015
38,Zimbabwe,65.89,19.8,43.37,59.42,54.33,33.4,2015
39,Spain,65.7,21.53,44.11,54.17,71.09,76.71,2015
40,Slovenia,65.15,17.27,41.75,55.58,54.03,64.16,2015
41,Jamaica,63.56,14.78,39.73,59.42,44.12,43.53,2015
42,Costa Rica,62.53,18.22,40.88,64.35,52.84,48.14,2015
43,Russia,61.91,28.73,45.7,49.88,71.8,38.86,2015
44,Jordan,61.38,15.27,38.85,50.86,58.59,38.67,2015
45,Estonia,61.2,16.17,39.2,48.98,51.51,51.44,2015
46,Mauritius,60.1,20.88,40.93,51.27,52.3,60.1,2015
47,Mozambique,59.92,34.18,47.34,52.71,71.25,41.2,2015
48,Nigeria,59.4,22.37,41.3,54.04,49.6,40.23,2015
49,Azerbaijan,59.13,30.46,45.12,50.22,64.69,29.21,2015
50,Trinidad And Tobago,59.08,22.15,41.04,60.07,51.01,46.98,2015
51,Croatia,58.92,11.8,35.9,52.32,46.36,50.47,2015
52,Portugal,58.22,18.29,38.71,47.4,51.07,58.22,2015
53,Tanzania,57.13,29.62,43.68,58.21,39.01,47.16,2015
54,Taiwan,57.06,17.23,37.6,66.73,27.88,69.9,2015
55,Cambodia,57.05,14.82,36.41,68.86,26.07,11.93,2015
56,Bahrain,56.17,37.39,46.99,55.32,54.19,59.69,2015
57,Dominican Republic,55.95,12.34,34.64,55.21,44.16,28.2,2015
58,Latvia,55.94,13.01,34.96,44.79,47.18,44.39,2015
59,Uzbekistan,55.92,13.74,35.31,49.89,43.13,23.16,2015
60,Brazil,55.33,18.53,37.35,44.31,45.44,41.16,2015
61,Panama,55.16,31.22,43.46,61.03,40.39,43.34,2015
62,Kazakhstan,54.27,19.41,37.24,44.37,58.98,43.48,2015
63,Oman,54.2,28.96,41.87,47.38,44.45,106.83,2015
64,Uganda,53.9,8.34,31.64,49.84,26.6,16.91,2015
65,Namibia,53.67,20.68,37.55,46.69,51.35,42.86,2015
66,Palestine,53.27,7.55,30.93,48.5,35.97,46.09,2015
67,Chile,53.21,17.12,35.58,47.77,44.59,55.11,2015
68,Honduras,53.06,10.12,32.08,49.71,33.92,62.64,2015
69,Myanmar,53.04,27.47,40.55,59.38,26.39,21.18,2015
70,Lithuania,52.76,13.59,33.62,44.55,37.53,46.86,2015
71,Libya,52.12,19.12,35.99,58.09,47.66,44.29,2015
72,Slovakia,51.6,17.42,34.9,46.94,38.13,56.05,2015
73,Ethiopia,51.47,16.88,34.56,50.27,24.76,15.85,2015
74,El Salvador,50.64,10.59,31.07,44.45,36.33,28.67,2015
75,Guatemala,50.42,14.05,32.65,51.53,35.75,38.02,2015
76,Saudi Arabia,50.35,15.22,33.19,46.91,34.83,126.19,2015
77,Belarus,50.2,17.64,34.29,45.38,57.88,35.82,2015
78,Kenya,50.01,17.11,33.93,50.55,34.83,28.74,2015
79,Turkey,49.55,11.5,30.96,39.94,38.74,53.63,2015
80,Peru,49.43,17.01,33.58,47.65,34.29,30.64,2015
81,Hungary,48.9,9.52,29.66,39.3,37.78,46.85,2015
82,China,48.89,22.42,35.96,50.18,36.52,48.64,2015
83,Czech Republic,48.5,16.61,32.92,43.78,33.04,68.07,2015
84,Iraq,48.21,17.97,33.43,41.85,43.29,41.2,2015
85,Montenegro,48.09,9.59,29.27,40.34,41.46,40.24,2015
86,Nicaragua,47.85,7.9,28.33,43.27,28.34,20.62,2015
87,Thailand,46.52,16.72,31.96,52.74,24.72,38.75,2015
88,Malaysia,45.97,13.41,30.06,45.88,25.44,73.54,2015
89,South Africa,45.58,16.95,31.59,40.41,41.52,101.78,2015
90,Ecuador,45.57,14.01,30.15,46.26,29.26,28,2015
91,Poland,45.11,15.13,30.46,36.5,38.77,63.49,2015
92,Iran,44.53,17.77,31.46,45.98,40.07,30.65,2015
93,Bulgaria,43.57,9.49,26.91,38.5,33.81,39.88,2015
94,Serbia,43.29,8.47,26.28,35,37.2,39.15,2015
95,Romania,42.39,10.01,26.57,37.43,35.06,40.62,2015
96,Bosnia And Herzegovina,42.3,7.31,25.2,37.52,29.14,44.74,2015
97,Albania,41.95,8.55,25.63,34.1,33.21,34.79,2015
98,Vietnam,41.86,14.86,28.67,39.42,22.69,21.32,2015
99,Sri Lanka,41.66,10.74,26.55,50.79,22.81,28.24,2015
100,Ukraine,41.29,12.68,27.31,35.53,38.18,27.87,2015
101,Mexico,41.26,11.71,26.82,42.35,33.27,59.51,2015
102,Armenia,40.68,9.65,25.52,33.2,32.71,27.74,2015
103,Kosovo (Disputed Territory),40.17,14.76,27.75,30.52,29.75,29.19,2015
104,Bolivia,40.02,10.84,25.76,33.95,26.01,41.1,2015
105,Philippines,40,7.53,24.13,41.14,23.13,35.41,2015
106,Morocco,39.78,10.26,25.36,34.82,32.35,35.49,2015
107,Georgia,39.56,11.94,26.06,31.82,37.93,26.21,2015
108,Indonesia,39.35,13.85,26.89,44.12,21.91,26.01,2015
109,Bangladesh,39.22,5.85,22.91,40.11,25.52,33.43,2015
110,Colombia,38.92,12.91,26.21,36.21,29.61,36.08,2015
111,Syria,38.24,10.35,24.61,35.37,31.25,23.11,2015
112,North Macedonia,37.41,7.02,22.56,31.99,28.48,35.48,2015
113,Egypt,37.22,9.01,23.43,35.09,32.04,25.84,2015
114,Moldova,34.72,7.69,21.51,29.75,28.38,23.7,2015
115,Algeria,34.1,7.83,21.26,33.95,26.96,36.94,2015
116,Tunisia,34.06,8.47,21.56,31.97,23.26,36.75,2015
117,Pakistan,30.71,4.81,18.05,30.38,23.5,33.21,2015
118,Nepal,28.85,3.23,16.33,27.8,18.66,21.33,2015
119,India,26.27,6.78,16.74,28.52,15.94,65.79,2015
1,Norway,144.45,58.88,102.88,135.52,165.88,94.4,2014
2,Switzerland,143.88,63.84,104.99,148.5,145.59,138.05,2014
3,Denmark,114.87,40.05,78.52,102.61,132.27,100.66,2014
4,Venezuela,114.36,39.59,78.03,132.15,96.24,17.87,2014
5,Iceland,111.75,41.07,77.42,121.07,106.06,59.54,2014
6,Luxembourg,109.93,64.11,87.67,97.07,126.51,115.31,2014
7,Australia,108.51,57.97,83.95,105.03,97.44,104.2,2014
8,Ireland,106.61,39.24,73.88,102.67,100.03,94.64,2014
9,New Zealand,104.48,42.43,74.33,104.47,90.09,87.58,2014
10,Sweden,103.68,33.79,69.72,100.35,103.76,106.11,2014
11,Bahamas,103.44,47.35,76.19,98,96.49,93.37,2014
12,Finland,103.28,35.32,70.26,100.4,103.17,97.9,2014
13,France,100.21,36.86,69.43,100.19,98.7,92.29,2014
14,United Kingdom,100.11,44.19,72.94,94.25,96.94,94.34,2014
15,Belgium,100.04,34.89,68.39,93.51,105.82,87.93,2014
16,Singapore,100.01,97.04,98.57,89.77,61.36,64.11,2014
17,Netherlands,98.82,40.94,70.7,78.03,115.25,97.54,2014
18,Italy,96.81,31.55,65.1,85,104.62,75.39,2014
19,Japan,94.13,35.51,65.65,97.55,58.78,99.64,2014
20,Israel,91.45,35.23,64.14,79.52,95.42,69.29,2014
21,Cyprus,89.76,20.89,56.3,82.44,94.53,65.21,2014
22,Austria,89.5,33.23,62.16,88.71,79.25,91.53,2014
23,Canada,87.9,35.71,62.55,94.57,78.78,105.53,2014
24,South Korea,87.56,37.56,63.27,106.5,51.76,80.63,2014
25,Germany,87.14,30.29,59.52,77.86,77.83,112.28,2014
26,Greece,83.79,15.12,50.43,70.51,84.76,44.27,2014
27,Malta,80.18,17.52,49.74,68.9,79.1,72.69,2014
28,United States,77.39,36.93,57.74,83.38,67.74,132.91,2014
29,Uruguay,77.36,25.26,52.05,68.66,71.63,39.64,2014
30,Spain,77.18,26.41,52.51,64.24,79.05,72.48,2014
31,Puerto Rico,76.5,21.19,49.63,80.04,64.43,85.28,2014
32,Hong Kong,76.36,87.81,81.92,82.08,51.77,71.39,2014
33,Slovenia,75.37,22.47,49.67,65.19,61.44,60.36,2014
34,Qatar,75.25,77,76.1,70.26,78.36,125.79,2014
35,Kuwait,74.08,38.81,56.94,77.58,55.89,92.46,2014
36,Nigeria,73.78,21.31,48.29,74.97,62.7,35.64,2014
37,Jamaica,73.36,19.64,47.26,71.51,54.35,54.14,2014
38,Lebanon,70.15,33.38,52.29,54.56,67.5,41.86,2014
39,Zimbabwe,69.86,20.32,45.79,66.92,53.92,27.73,2014
40,Portugal,69.3,22.38,46.5,57.37,58.18,54.65,2014
41,Croatia,69.04,13.93,42.27,62.68,54.75,48.32,2014
42,United Arab Emirates,68.25,64.26,66.31,61.67,65.23,110.64,2014
43,Saudi Arabia,68.14,15.49,42.56,69.59,34.87,100.03,2014
44,Estonia,67.33,18.07,43.4,58.64,54.83,48.67,2014
45,Argentina,66.85,17.63,42.94,63.23,64.18,57.08,2014
46,Latvia,65.95,16.36,41.86,54.34,53.87,40.22,2014
47,Costa Rica,65.64,18.76,42.86,69.43,55.53,42.37,2014
48,Ghana,64.56,40.77,53,70.5,57.75,15.13,2014
49,Kazakhstan,63.15,22.64,43.47,53.48,64.09,37.29,2014
50,Azerbaijan,63.13,34.91,49.42,54.46,65.44,24.92,2014
51,Russia,61.8,29.65,46.18,50.91,68.48,37.3,2014
52,Slovakia,61.5,22.01,42.32,55.26,43.16,52.41,2014
53,Jordan,61.46,15.22,39,53.7,54.47,38.3,2014
54,Brazil,60.6,21.77,41.73,49.34,47.55,43.29,2014
55,Taiwan,60.2,19.06,40.21,74.03,29.47,82.31,2014
56,Chile,60.16,18.32,39.83,54.27,49.97,58.27,2014
57,Lithuania,59.96,14.65,37.94,52.84,41.88,43.24,2014
58,Namibia,59.8,24.32,42.56,52.7,47.8,34.99,2014
59,Mauritius,59.48,26.73,43.57,52.78,58.02,69.43,2014
60,Hungary,59.27,10.68,35.66,48.1,43.63,44.89,2014
61,Bahrain,59.07,36.1,47.91,57.64,56.24,62.03,2014
62,Trinidad And Tobago,58.77,22.15,40.98,57.57,49.33,41.13,2014
63,Uganda,58.74,12.85,36.45,55.21,27.1,24.54,2014
64,Dominican Republic,57.98,12.62,35.94,59.04,40.89,33.7,2014
65,Montenegro,57.26,11.64,35.1,49.88,50.12,38.75,2014
66,Czech Republic,56.59,17.63,37.66,51.01,37.26,62.32,2014
67,Oman,56.04,30.36,43.56,53.47,40.73,112.31,2014
68,Ethiopia,55.46,21.78,39.1,55.43,28.24,11.95,2014
69,China,54.12,24.31,39.64,57.06,37.77,43.73,2014
70,Poland,53.68,18.93,36.8,45.19,44.19,57.6,2014
71,Cambodia,53.64,13.04,33.92,64.26,25.11,15.29,2014
72,Kenya,53.6,19.24,36.91,59.5,34.21,30.85,2014
73,El Salvador,53.05,10.31,32.28,50.59,35.91,24.13,2014
74,Libya,52.33,20.22,36.73,61.34,42.83,42.82,2014
75,Panama,52.18,31.37,42.07,59.81,40.36,44.59,2014
76,Guatemala,52,15.54,34.28,54.22,33.33,38.81,2014
77,Serbia,51.57,10.91,31.82,42.7,42.67,37.39,2014
78,Iraq,51.27,17.79,35,45.84,46.2,37.2,2014
79,Honduras,51.05,12.19,32.17,42.94,33.62,38.23,2014
80,Peru,50.93,15.4,33.66,47.45,36.13,35.55,2014
81,Colombia,50.37,14.65,33.02,47.72,34.83,33.45,2014
82,Belarus,50.35,15.95,33.63,46.15,55.79,33.93,2014
83,Tanzania,50.05,20.37,35.63,52.28,27.12,39.86,2014
84,Bulgaria,49.96,11,31.04,45.32,38.02,37.39,2014
85,Turkey,49.93,12.81,31.9,40.56,37.53,55.79,2014
86,Bosnia And Herzegovina,49.76,8.28,29.61,45.31,33.65,44.52,2014
87,Iran,49.51,20.49,35.41,52.6,41.46,30.33,2014
88,Albania,48.96,10.94,30.49,41.37,35.25,33.27,2014
89,Malaysia,48.66,15.16,32.38,47.62,26.62,70.46,2014
90,South Africa,48.55,17.7,33.56,42.32,43.73,95.97,2014
91,Romania,48.2,12.23,30.72,43.87,37.19,36.51,2014
92,Morocco,47.48,14.36,31.39,41.71,38.63,29.59,2014
93,Mexico,46.96,12.14,30.04,48.99,35.39,60.46,2014
94,Armenia,46.66,13.92,30.75,36.75,41.14,23.56,2014
95,Georgia,46.22,12.6,29.88,37,41.36,23.48,2014
96,Thailand,45.95,18.3,32.51,52.92,23.81,36.96,2014
97,Ukraine,45.64,15.13,30.82,40.81,40.21,31,2014
98,Ecuador,45.23,14.15,30.13,47.41,27.71,27.03,2014
99,Vietnam,44.86,15.15,30.43,41.09,23.26,26.29,2014
100,North Macedonia,44.17,9.15,27.15,37.68,32.44,33.3,2014
101,Sri Lanka,42.82,9.81,26.78,52.24,24.97,30.98,2014
102,Syria,42.74,12.18,27.89,38.64,35.52,21.47,2014
103,Moldova,41.56,9.96,26.21,35.87,31.08,22.86,2014
104,Tunisia,41.25,9.82,25.98,38.36,28.73,34.36,2014
105,Bolivia,40.98,13.56,27.66,36.85,24.62,45.67,2014
106,Bangladesh,40.37,6.64,23.98,41.26,25.98,33.61,2014
107,Philippines,40.28,8.34,24.76,42.43,23.22,29.97,2014
108,Algeria,39.11,8.94,24.46,40.11,27.48,32.1,2014
109,Indonesia,39,12.83,26.29,44.21,20.9,26.44,2014
110,Egypt,38.26,9.4,24.24,37.06,32.75,25.57,2014
111,Nepal,31.43,3.47,17.85,30.47,19.82,23.36,2014
112,Pakistan,29.69,4.66,17.53,29.22,22.32,31.53,2014
113,India,26.7,7.01,17.13,29.22,16.02,62.33,2014
1,Norway,173.85,68.99,123.52,162.53,183.3,95.91,2013
2,Switzerland,151.77,70.9,112.95,153.05,142.36,137.26,2013
3,Australia,133.66,72.72,104.41,128.69,116.39,103.02,2013
4,Luxembourg,124.76,67.68,97.36,111.78,130.8,121.39,2013
5,Denmark,119.95,42.93,82.98,103.97,130.5,102.15,2013
6,Japan,115.24,43.81,80.96,112.83,70.01,85.99,2013
7,Sweden,114.47,36.11,76.86,105.57,110.14,106.57,2013
8,New Zealand,113.63,46.06,81.2,111.68,93.48,80.65,2013
9,Bahrain,113.49,29.58,73.21,162.91,71.01,59.29,2013
10,Iceland,112.43,39.3,77.33,118.81,99.72,67.91,2013
11,Ireland,112.33,40.37,77.79,105.55,102.99,95.06,2013
12,Venezuela,111.01,41.48,77.64,126.37,93.65,16.64,2013
13,Belgium,108.04,39.18,74.99,90.14,115.6,94.09,2013
14,Finland,106.99,40.37,75.02,101.29,100.24,94.06,2013
15,Singapore,105.39,103.04,104.26,91.19,63.28,59.94,2013
16,Netherlands,103.9,45.71,75.97,81.11,107.68,92.88,2013
17,France,103.24,37.99,71.92,97.75,100.45,98.11,2013
18,United Kingdom,102.24,41.1,72.89,93.06,94.28,89.07,2013
19,Italy,101.42,36.21,70.12,87.31,107.38,70.44,2013
20,Canada,99.65,39.85,70.94,101.24,85.58,109.56,2013
21,Cyprus,98.61,24.99,63.28,89.35,101.17,72.48,2013
22,Austria,97.88,36.81,68.57,92.75,81.43,87.47,2013
23,Greece,92.57,18.64,57.09,74.67,95.52,49.44,2013
24,Israel,92.24,32.28,63.46,76.92,90.09,72.55,2013
25,Germany,91.64,33.24,63.61,80.74,79.68,117.58,2013
26,Nigeria,87.18,17.89,53.92,92.93,62.45,32.73,2013
27,Malta,85.61,20.6,54.4,73.68,77.57,77.82,2013
28,Spain,83.14,29.09,57.2,66.55,80.97,84.04,2013
29,Puerto Rico,82.56,25,54.93,83.45,65.03,94.08,2013
30,Qatar,82.36,84.11,83.2,75,78.79,136.65,2013
31,Slovenia,82.06,26.48,55.38,70.49,63.24,59.25,2013
32,Uruguay,81.66,26.14,55.01,70.53,75.66,37.58,2013
33,Kuwait,80.74,34.55,58.57,78.99,78.65,84.61,2013
34,United States,80.54,37.39,59.83,80.74,67.87,136.5,2013
