Rank,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year
35,South Korea,80.44,28.66,55.58,94.12,46.5,102.13,2013
36,Azerbaijan,78.25,41.92,60.81,67.88,64.83,20.48,2013
37,Hong Kong,77.81,88.57,82.98,79.82,54.48,80.3,2013
38,Lebanon,75.63,38.51,57.82,58.06,65.2,42.46,2013
39,United Arab Emirates,75.48,63.29,69.63,64.99,69.9,121.24,2013
40,Portugal,75.31,24.34,50.84,61.25,59.09,54.12,2013
41,Croatia,72.24,14.9,44.72,64.47,55.98,51.58,2013
42,Saudi Arabia,72.17,15.73,45.08,74.47,36.51,114.63,2013
43,Estonia,70.75,16.8,44.86,60.94,53.36,53.09,2013
44,Argentina,70.44,20.12,46.29,64.52,65.43,50.24,2013
45,Brazil,70,22.79,47.34,53.97,51.81,41.26,2013
46,Russia,69.69,29.38,50.34,56.88,73.64,42.96,2013
47,Chile,68.38,21.3,45.79,58.15,56.28,56.43,2013
48,Latvia,67.96,15.26,42.67,55.36,58.45,41.34,2013
49,Taiwan,67.83,20.52,45.12,79.96,31.75,73.02,2013
50,Costa Rica,66.62,20.87,44.66,71.79,54.7,45.59,2013
51,Dominican Republic,66.17,15.44,41.82,66.12,41.54,27.99,2013
52,Slovakia,65.72,24.46,45.92,56.16,44.54,53.78,2013
53,Jordan,65.55,15.63,41.59,56.78,56.37,36.18,2013
54,Kazakhstan,65.16,26.56,46.64,51.34,67.36,32.21,2013
55,Turkey,64.39,16.16,41.24,50.04,46.33,56.44,2013
56,Hungary,63.9,12.6,39.28,50.87,47.33,42.97,2013
57,Czech Republic,63.35,21.04,43.04,54.69,40.61,60.65,2013
58,Lithuania,63.33,16.18,40.7,55.36,41.98,42.24,2013
59,Montenegro,63.18,15.2,40.15,56.02,55.2,43.94,2013
60,China,61.75,25.82,44.51,66.43,36.53,37.27,2013
61,Trinidad And Tobago,61.6,30.56,46.7,55.8,48.42,44.27,2013
62,South Africa,60.2,21.39,41.57,52.86,49.76,105.33,2013
63,Ethiopia,59.86,24.26,42.77,62.51,26.1,11.48,2013
64,Colombia,58.44,14.01,37.12,52.83,38.31,29.71,2013
65,Iraq,57.16,18.04,38.39,50.89,46.23,33.66,2013
66,Iran,57.04,24.3,41.33,59.28,42.76,37.51,2013
67,Kenya,56.99,17.19,37.89,60.96,33.82,38.93,2013
68,Cambodia,55.84,9.18,33.44,64.35,24.45,15.45,2013
69,Poland,55.64,20.2,38.63,46.58,43.08,54.72,2013
70,Tanzania,54.88,13.91,35.22,59.2,24.94,66.03,2013
71,Malaysia,54.82,15.25,35.83,51.46,27.37,69.64,2013
72,Oman,54.56,27.5,41.57,51.37,39.81,129.2,2013
73,Mauritius,54.48,23.36,39.54,43.46,53.48,46.08,2013
74,Morocco,54.04,16.7,36.12,44.71,42.31,26.38,2013
75,Georgia,53.8,17.09,36.18,45.54,47.48,28.56,2013
76,Serbia,53.59,11.96,33.61,43.53,42.78,36.58,2013
77,Mexico,53.56,13.29,34.23,52.48,37.4,59.77,2013
78,Bosnia And Herzegovina,53.4,8.65,31.92,47.43,38.07,46.42,2013
79,Panama,53.38,28.26,41.32,58.83,36.26,37.52,2013
80,Bulgaria,52.68,12.39,33.35,46.89,38.82,37.71,2013
81,Romania,51.89,14.14,33.77,47.31,37.2,35.81,2013
82,Thailand,51.78,21.3,37.15,57.93,25.48,35.01,2013
83,Belarus,51.32,13.28,33.06,41.89,58.09,23.45,2013
84,Sri Lanka,50.58,14.52,33.27,55,29.73,27.18,2013
85,Tunisia,50.32,11.61,31.74,44.39,36.83,34.18,2013
86,Peru,48.82,15.47,32.81,42.62,31.18,45.28,2013
87,Albania,48.64,10.84,30.5,40.23,31.83,35.28,2013
88,Ukraine,48.56,14.74,32.33,41.48,43.47,31.97,2013
89,Philippines,48.01,10.91,30.2,51.23,26.89,25.66,2013
90,Syria,47.3,17.61,33.05,36.7,40.65,21.89,2013
91,Moldova,47.24,12.89,30.75,38.28,37.97,24.52,2013
92,Ecuador,46.61,12.91,30.44,48.18,26.45,25.47,2013
93,North Macedonia,46.48,10.72,29.32,38.44,33.22,34.9,2013
94,Indonesia,46.14,17.58,32.43,51,23.71,24.62,2013
95,Bangladesh,44.83,7.79,27.05,38.51,26.43,33.26,2013
96,Egypt,44.82,11.1,28.64,40.33,37.18,30.32,2013
97,Vietnam,43.21,20.77,32.44,41.77,23.74,31.86,2013
98,Bolivia,41.5,12.48,27.57,36.42,21.48,46.39,2013
99,Algeria,41.49,6.06,24.48,43.76,24.84,32.71,2013
100,Nepal,38.74,3.66,21.91,36.73,26.19,29.49,2013
101,Pakistan,33.41,6.12,20.31,32.09,25.34,26.03,2013
102,India,30.92,7.36,19.61,32.51,18.09,61.92,2013
1,Norway,151.34,55.5,116.85,142.37,150.23,92.62,2012
2,Switzerland,141.31,58.51,111.51,130.55,123.11,127.45,2012
3,Japan,134.23,54.22,105.43,117.97,84.28,79.94,2012
4,Monaco,128.15,173.08,144.32,89.8,138.14,62.3,2012
5,Australia,122.96,58.85,99.88,113.72,108.95,109.5,2012
6,Denmark,116.52,41.31,89.45,94.09,130.69,101.98,2012
7,Belgium,108.68,35.02,82.17,86.01,107.48,90.44,2012
8,Ireland,107.77,38.12,82.7,97.13,106.06,89.6,2012
9,Netherlands,104.5,41.15,81.7,69.58,104.36,95.17,2012
10,Iceland,103.6,32.71,78.09,97.74,92.19,78.56,2012
11,Sweden,101.86,29.36,75.76,85.33,101.5,100.7,2012
12,New Zealand,101.65,31.75,76.49,95.6,86.5,85.36,2012
13,United Kingdom,100.13,37.85,77.72,83.74,94.07,88.35,2012
14,Finland,99.69,36.47,76.94,82.32,96.9,98.14,2012
15,Bahrain,99.52,37.54,77.21,150.55,86.92,52.77,2012
16,France,98.19,35.91,75.77,82.96,94.92,92.68,2012
17,Canada,98.04,38.35,76.56,93.84,83.16,108.18,2012
18,Kuwait,96.24,30.78,72.68,73.52,137.45,69.98,2012
19,Singapore,96.08,90.69,94.14,82.76,65.1,93.29,2012
20,Israel,95.45,32.05,72.63,77.35,89.45,75.01,2012
21,Austria,94.84,34.34,73.07,85.06,76.59,98.31,2012
22,Italy,94.82,34.3,73.04,75.97,95.38,68.59,2012
23,Saudi Arabia,93.42,18.02,66.29,135.45,39.6,82.11,2012
24,Greece,93.09,18.9,66.39,69.83,91.17,48.31,2012
25,Cyprus,89.54,22.36,65.36,74.6,92.18,77.04,2012
26,Germany,88.55,28.94,67.1,72.15,76.2,114.37,2012
27,Lebanon,86.11,37.05,68.45,45.3,69.63,24.37,2012
28,Hong Kong,84.4,96.98,88.92,80.47,69.05,84.27,2012
29,Qatar,84.28,63.5,76.8,81.63,72.85,153.59,2012
30,Puerto Rico,84.27,28.14,64.07,81.85,64.57,78.17,2012
31,Brazil,83.71,25.62,62.8,57.83,56.97,32.8,2012
32,Malta,83.17,19.49,60.25,70.81,69.07,91.73,2012
33,United States,83.06,37.42,66.64,77.65,68.74,116.48,2012
34,Uruguay,82.95,25.34,62.22,65.96,68.83,29.37,2012
35,United Arab Emirates,81.96,66.92,76.55,66.19,80.5,125.87,2012
36,Spain,80.24,27.3,61.19,59.01,74.83,88.01,2012
37,South Africa,75.64,25.36,57.54,59.67,56.27,92.47,2012
38,Slovenia,74.34,25.73,56.85,64.7,58.04,57.92,2012
39,Morocco,71.89,26.6,55.59,61.43,41.65,16.68,2012
40,Azerbaijan,71.24,41.03,60.37,53.2,68.17,26.38,2012
41,Kazakhstan,70.84,31.8,56.79,49.59,54.65,24.48,2012
42,Portugal,70.76,23,53.57,56.17,52.24,56.05,2012
43,South Korea,68.62,27.84,53.94,70.68,48.17,108.62,2012
44,Costa Rica,68.43,22.96,52.06,66.98,52.91,46.29,2012
45,Latvia,67.76,14.27,48.51,51.28,63.62,35.04,2012
46,Croatia,67.54,13.94,48.25,56.05,52.42,50.14,2012
47,Chile,67.39,19.79,50.26,54.24,54.31,47.11,2012
48,Estonia,66.91,15.1,48.27,51.28,58.73,47.77,2012
49,Turkey,65.26,15.51,47.35,47.31,48.21,52.57,2012
50,Russia,64.85,23.81,50.07,49.67,67.55,43.86,2012
51,Argentina,63.13,19.21,47.32,52.4,54.37,41.71,2012
52,Taiwan,62.89,18.71,46.99,75.33,35.63,74.85,2012
53,Armenia,62.75,19.62,47.23,38.38,53.15,20.71,2012
54,Montenegro,62.24,17.23,46.04,49.11,55.87,38.86,2012
55,Lithuania,62.11,14.8,45.08,53.02,41.79,33.6,2012
56,Czech Republic,61.44,21.28,46.98,49.01,40.89,61.95,2012
57,Jordan,60.44,13.35,43.49,54.93,48.15,37.02,2012
58,Colombia,59.99,16.59,44.37,50.17,38.82,29.28,2012
59,Hungary,59.65,12.67,42.74,44.64,43.56,36.81,2012
60,Slovakia,59.31,23.01,46.25,49.21,40,49.19,2012
61,Georgia,56.07,15.34,41.41,40.93,49.09,29.38,2012
62,Peru,55.1,15.68,40.91,41.93,36.23,36.05,2012
63,Mexico,55.06,13.98,40.27,48.45,43.19,58.98,2012
64,Malaysia,54.9,12.8,39.75,53.65,31.12,74.06,2012
65,Iran,54.84,25.17,44.16,53.92,42.19,46.2,2012
66,Tunisia,54.48,9.85,38.42,45.71,40.36,32.39,2012
67,Panama,54.02,25.34,43.7,48.86,37.67,40.91,2012
68,Mongolia,53.86,24.01,43.12,57.94,37.81,22.57,2012
69,Indonesia,51.42,17.21,39.11,57.94,30.08,18.33,2012
70,Ukraine,51.1,14.95,38.09,38.39,46.13,25.6,2012
71,Bulgaria,50.92,12.32,37.03,42.02,32.96,33.76,2012
72,Ecuador,50.85,12.36,37,46.59,29.04,25.96,2012
73,Bosnia And Herzegovina,50.75,8.44,35.53,41.08,39.56,44.37,2012
74,Serbia,50.55,11.9,36.64,36.47,40.26,31.33,2012
75,Syria,50.24,12.77,36.75,37.66,33.11,23.64,2012
76,Thailand,50.16,17.59,38.44,65.47,27.35,32.03,2012
77,Poland,49.74,16.89,37.91,39.45,38.43,59.23,2012
78,Egypt,49.65,15.98,37.53,43.42,44.75,28.16,2012
79,China,48.82,19.67,38.33,53.68,33.62,30.26,2012
80,Nicaragua,48.31,10.71,34.78,47.52,34.6,42.64,2012
81,Romania,47.91,12.15,35.04,39.81,35.28,34.29,2012
82,Moldova,47.81,12.35,35.05,38.59,40.27,27.56,2012
83,Belarus,45.59,10.62,33.01,33.84,52.82,23.59,2012
84,Nepal,44.28,4.9,30.11,36.11,30.19,24.53,2012
85,Philippines,43.62,10.98,31.87,43.13,23.83,28.99,2012
86,Vietnam,42.9,33.02,39.35,45.31,26.66,28.05,2012
87,North Macedonia,42.8,9.46,30.8,33.64,31.65,35.2,2012
88,Algeria,40.64,8.32,29.01,43.59,25.57,27.54,2012
89,Pakistan,36.17,6.79,25.6,31.52,29.13,28.27,2012
90,India,33.39,8.36,24.38,33.82,21.1,60.11,2012
1,Norway,139.53,56.86,109.84,142.91,136.6,93.88,2011
2,Switzerland,130.98,62.06,106.23,131.46,115.07,137.13,2011
3,Denmark,119.67,53.94,96.07,99,140.32,93.26,2011
4,Belgium,109.39,37.44,83.55,87.91,117.29,100.1,2011
5,Australia,107.83,51.03,87.43,112.03,88.67,117.1,2011
6,Ireland,107.11,52.85,87.63,110.88,100.12,92.23,2011
7,Netherlands,105.69,43.33,83.3,63.98,106.42,100.29,2011
8,France,101.17,42.7,80.18,83.38,96.59,80.84,2011
9,Sweden,100.68,30,75.3,85.98,100.25,99.89,2011
10,Finland,98.65,39.83,77.53,89.69,88.15,109.81,2011
11,Japan,96.52,52.05,80.55,88.87,70.82,106.66,2011
12,Italy,95.85,38.26,75.17,78.68,95.44,65.98,2011
13,Austria,95.23,40.52,75.58,85.12,75.91,99.03,2011
14,United Kingdom,93.8,43.72,75.82,87.89,92.82,98.03,2011
15,Iceland,93.31,36.72,72.99,111.68,90.03,93.22,2011
16,New Zealand,92.62,29.42,69.92,97,81.11,80.35,2011
17,Cyprus,90.96,31.04,69.44,75.83,88.75,91.78,2011
18,Greece,89.81,21.1,65.14,72.23,80.72,48.82,2011
19,Canada,89.34,41.5,72.16,95.12,69.82,109.32,2011
20,Singapore,88.79,84.87,87.38,88.24,52.7,82.54,2011
21,Germany,87.19,32.6,67.59,75.29,70.1,118.49,2011
22,Israel,82.87,33.54,65.16,73.01,73.42,84.28,2011
23,Saudi Arabia,81.02,22.16,59.88,125.55,29.53,77.9,2011
24,United Arab Emirates,80.1,74.65,78.14,59.32,97.06,109.26,2011
25,Malta,78.23,23.96,58.74,68.25,65.95,92.33,2011
26,Puerto Rico,77.06,29.18,59.87,69.96,61.51,93.9,2011
27,Brazil,76.78,26.54,58.74,50.11,48.4,58.31,2011
28,Morocco,76.43,25.83,58.26,69.25,41.36,26.86,2011
29,United States,76.19,40.24,63.28,71.03,60.23,120.42,2011
30,Spain,76.08,33.48,60.78,57.49,68.57,67.67,2011
31,Portugal,73.09,30.58,57.82,51.64,51.45,53.62,2011
32,Slovenia,72.57,33.04,58.37,62.09,57.78,64.22,2011
33,Hong Kong,72.19,81.25,75.44,70.13,51.38,65.21,2011
34,Latvia,70.89,19.88,52.57,49.8,76.53,36.23,2011
35,Uruguay,70.35,20.12,52.31,62.02,52.39,44.52,2011
36,Costa Rica,69.76,22.29,52.72,75.7,58.24,44.86,2011
37,South Africa,69.19,27.31,54.15,59.27,50.02,86.44,2011
38,Croatia,68.32,18.11,50.29,65.07,48.19,51.85,2011
39,Lebanon,68.28,42.18,58.91,36.4,58.16,22.94,2011
40,Azerbaijan,67.31,59.5,64.51,46.97,57.83,32.96,2011
41,Dominican Republic,67.06,22.77,51.16,64.85,49.12,46.15,2011
42,Russia,63.98,39.96,55.36,46.86,65.88,33.79,2011
43,Venezuela,63.92,32.35,52.58,52.35,57.64,34.84,2011
44,Jordan,61.96,19.9,46.86,59.24,41.41,34.82,2011
45,Turkey,61.95,17.08,45.83,47.53,42.47,55.89,2011
46,Lithuania,61.81,19.65,46.67,56.13,41.18,31.52,2011
47,Hungary,61.49,16.52,45.34,52.39,42.96,38.04,2011
48,Chile,61.19,16.78,45.24,46.87,47.41,61.18,2011
49,Czech Republic,60.81,30.5,49.93,47.14,37.91,57.26,2011
50,Slovakia,60.02,21.98,46.36,53.67,43.28,59.28,2011
51,South Korea,59.97,31.1,49.6,66.77,50.18,118.68,2011
52,Montenegro,59.51,22.92,46.37,44.84,48.93,27.65,2011
53,Estonia,59.23,16.63,43.93,44.32,58.59,68.92,2011
54,Armenia,58.68,25.86,46.89,27.57,47.41,17.43,2011
55,Argentina,56.63,18.61,42.98,49.57,44.6,51.78,2011
56,Taiwan,55.74,21.97,43.61,56.72,32.89,92.02,2011
57,Bosnia And Herzegovina,55.41,8.18,38.45,49.84,34.92,38.63,2011
58,Colombia,54.34,13.66,39.73,44.87,32.5,39.84,2011
59,Bulgaria,52.1,14.31,38.53,40.12,36.8,34.96,2011
60,Mexico,51.55,17.28,39.24,46,38.94,65.02,2011
61,Egypt,51.31,22.42,40.94,48.36,37.7,17.66,2011
62,Poland,51.21,19.47,39.81,39.7,38.66,62.83,2011
63,Serbia,50.99,15.54,38.26,38.67,40.17,31.92,2011
64,Syria,49.65,13,36.49,41.21,33.2,22.22,2011
65,Ecuador,49.45,14.46,36.89,56.7,27.32,40.3,2011
66,Indonesia,49.34,19.08,38.48,55.82,26.82,16.55,2011
67,Belarus,47.89,15.89,36.4,35.85,60.13,25.99,2011
68,Romania,47.68,13.65,35.46,40.09,35.22,33.36,2011
69,Peru,46.9,17.5,36.34,50,32.66,42.8,2011
70,Iran,46.13,29.58,40.19,49.57,32.52,54.81,2011
71,Ukraine,45.14,17.42,35.19,29.85,41.17,29.51,2011
72,Panama,45.01,18.99,35.67,38.56,32.21,70.09,2011
73,Malaysia,44.84,11.55,32.88,40.52,23.53,86.55,2011
74,Mongolia,44.38,18.54,35.1,55.97,27.63,34.65,2011
75,China,43.42,20.29,35.12,46.78,25.42,27.43,2011
76,Kenya,43.24,19.84,34.83,39.49,29.72,34.92,2011
77,North Macedonia,41.82,10.05,30.41,35.05,28.77,38.35,2011
78,Thailand,41.79,21.72,34.58,46.22,24.84,23.54,2011
79,Philippines,39.08,9.71,28.53,33.92,19.16,37.94,2011
80,Vietnam,39.06,32.29,36.63,36.15,24.01,51.08,2011
81,Bolivia,37.41,15.21,29.44,28.32,23.36,50.5,2011
82,Pakistan,30.96,7.82,22.65,28.1,20.16,30.35,2011
83,India,30.27,9.04,22.65,28.88,18.29,62.82,2011
1,Norway,161.3,71.58,121.2,169.83,162.61,69.06,2010
2,Denmark,138.91,83.47,114.13,116.6,159.09,74.09,2010
3,Netherlands,123.64,61.66,95.94,78.44,114.49,68.55,2010
4,France,123.49,67.23,98.35,101,132.86,70.52,2010
5,Switzerland,121.42,92.37,108.44,132.22,117.7,137.93,2010
6,Belgium,120,71.15,98.17,109.41,110.93,88.32,2010
7,Ireland,119.76,71.1,98.02,148.01,118.07,99.42,2010
8,Italy,115.41,63.7,92.3,94.49,113.34,50.98,2010
9,Finland,111.13,50.67,84.11,100.2,108.14,106.55,2010
10,United Kingdom,107.4,65.2,88.54,94.4,96.91,87.63,2010
11,Austria,107.28,59.6,85.97,96.41,87.46,89.59,2010
12,Germany,105.53,38.37,75.51,93.6,85.34,106.83,2010
13,Sweden,104.15,32.38,72.08,98.09,89.62,113.44,2010
14,Australia,100.49,52.74,79.15,101.9,82.16,114.38,2010
15,Cyprus,94.05,36.51,68.34,83.19,91.27,97.66,2010
16,Spain,91.28,45.85,70.98,67.37,82.18,52.14,2010
17,Israel,89.7,55.42,74.38,93.59,78.23,51.37,2010
18,South Korea,88.6,42.14,67.84,124.03,79.4,85.25,2010
19,United States,88.46,49.62,71.1,85.02,71.13,114.8,2010
20,Japan,86.7,55.18,72.61,100.55,66.87,97.83,2010
21,Canada,85.99,52.05,70.82,96.05,64.73,96.05,2010
22,Portugal,84.67,32.51,61.36,49.12,64.8,48.52,2010
23,United Arab Emirates,83.77,91,87,64.17,108.52,70.1,2010
24,Croatia,80.66,33.7,59.68,75.38,63.58,45.89,2010
25,Greece,77.01,32.37,57.06,76.15,78.66,61.27,2010
26,Slovenia,75.99,45.12,62.19,63.69,62.55,54.44,2010
27,Brazil,73.83,31.34,54.84,54.69,48.47,59.25,2010
28,Czech Republic,72.08,41.58,58.45,62.91,58.42,54.35,2010
29,Latvia,68.18,31.83,51.93,37.36,50.86,38.35,2010
30,Chile,67.49,19.68,46.13,55.35,41.57,53.34,2010
31,Singapore,65.94,71.85,68.58,100.33,56.41,76.79,2010
32,Jordan,65.64,26.39,48.1,88.21,65.15,22.11,2010
33,Hong Kong,64.71,58.47,61.92,93.26,50.89,53.18,2010
34,Hungary,64.42,21.12,45.07,53.27,47.98,32.47,2010
35,Serbia,62.38,24.26,45.34,49.33,60.55,35.21,2010
36,Montenegro,61.13,11.8,39.08,53.83,59.19,29.73,2010
37,Albania,60.48,13.2,39.35,51.28,52.31,27.41,2010
38,Bulgaria,59.82,24.9,44.21,51.32,48.06,31.49,2010
39,South Africa,59.44,35.32,48.66,50.89,43.29,57.81,2010
40,Russia,59.02,52.24,55.99,39.59,64.08,36.33,2010
41,Venezuela,58.93,46.95,53.58,26.93,65.16,36.23,2010
42,Turkey,56.87,23.66,42.03,53.66,39.92,62.17,2010
43,Bahrain,55,73.46,63.25,68.32,68.45,56.04,2010
44,Colombia,54.08,14.35,36.33,53.32,34.73,32.49,2010
45,Iran,53.87,70.18,61.16,59.65,31.19,38.03,2010
46,Paraguay,53.59,11.22,34.65,40.51,31.92,19.46,2010
47,Argentina,53.21,21.18,38.9,34.51,48.02,40.6,2010
48,Poland,52.62,30.67,42.81,42.56,44.95,52.2,2010
49,Bosnia And Herzegovina,51.19,7.86,31.83,53.6,38.84,31.29,2010
50,Lithuania,50.06,28.7,40.51,57.37,36.29,43.27,2010
51,Mexico,49.69,22.93,37.73,45.96,41.02,51.43,2010
52,Romania,45.7,27.45,37.55,41.38,41.19,24.32,2010
53,Ecuador,45.67,19.06,33.78,47.42,28.26,37.86,2010
54,Belarus,43.04,27.94,36.29,43.72,44.55,12.82,2010
55,China,40.05,26.12,33.83,64.96,29.54,36.79,2010
56,Indonesia,38.56,21.16,30.78,45.64,35.16,20.4,2010
57,Bolivia,38.01,19.41,29.7,26.4,32.87,43.06,2010
58,Malaysia,37.55,13.87,26.97,50.96,31.39,61.73,2010
59,Thailand,36.56,21.56,29.86,51.31,28.24,30.76,2010
60,Pakistan,32.38,9.67,22.23,35.28,30.87,37.36,2010
61,Ukraine,31.37,22.99,27.62,23.7,36.16,39.99,2010
62,India,28.71,9.58,20.16,30.99,23.86,43.55,2010
1,Ireland,126.05,85.85,110.11,154.51,131.56,59.8,2009
2,Netherlands,123.76,71.86,103.17,90.11,108.51,41.55,2009
3,France,120.92,77.74,103.79,115.38,118.28,45.46,2009
4,Belgium,117.53,78.77,102.16,110.88,107.56,55.58,2009
5,Sweden,112.54,33.33,81.12,98.95,85.25,62.79,2009
6,Austria,110.39,65.99,92.78,97.71,84.8,54.37,2009
7,Germany,109.85,39.96,82.12,92.6,89.25,74,2009
8,Israel,106.8,58.82,87.77,110.47,67.16,42.46,2009
9,Italy,105.76,77.87,94.7,99.07,101.99,41.78,2009
10,South Korea,102.07,34.72,75.35,149.99,102.74,38.46,2009
11,United Kingdom,100.21,71.82,88.95,93.27,97.18,66.35,2009
12,United States,91.68,58.01,78.33,83.66,80.22,97.97,2009
13,Portugal,88.96,36.41,68.12,51.06,60.34,41.2,2009
14,Australia,83.34,48.19,69.4,98.87,76.74,120.04,2009
15,Canada,82.27,61.49,74.03,99.73,65.05,74.74,2009
16,Chile,79.86,22.06,56.93,55.43,40.81,40.4,2009
17,Greece,77.4,36.97,61.36,74.5,78.06,38.26,2009
18,Singapore,74.66,107.56,87.71,110.78,91.09,56.13,2009
19,Hong Kong,74.5,56.21,67.25,95.14,88.66,45.78,2009
20,Czech Republic,74.18,46.15,63.06,63.76,54.65,33,2009
21,Brazil,70.46,37.24,57.28,73.55,51.76,47.06,2009
22,Latvia,68.8,43.53,58.77,37.87,49.32,22.19,2009
23,Jordan,66.43,19.69,47.89,88.69,62.05,15.89,2009
24,South Africa,64.74,44.64,56.77,53.34,40.79,54.23,2009
25,Serbia,62.67,29.33,49.44,51.6,60.36,25.12,2009
26,Hungary,62.05,28.81,48.87,50.34,43.26,32.03,2009
27,Colombia,58.52,19.85,43.18,60.98,44.27,28.44,2009
28,Bahrain,58.01,82.35,67.67,70.11,67.2,48.96,2009
29,Mexico,54.16,22.39,41.56,39.96,48.66,42.91,2009
30,Poland,53.51,34.76,46.07,40.69,44.58,26.9,2009
31,Bosnia And Herzegovina,49.63,13.06,35.12,58.76,35.99,18.57,2009
32,Bolivia,46.72,21.76,36.82,27.09,37.16,32.47,2009
33,China,43.47,25.07,36.17,58.35,35.17,35.04,2009
34,Thailand,39.85,24.49,33.76,53.3,25.32,33.42,2009
35,India,38.48,10.52,27.39,34.02,29.53,41.43,2009
36,Ukraine,35.74,28.76,32.97,27.19,37.07,30.33,2009
